Site,Storm ID,Sample Start Date,Sample End Date
US,S71,11/30/2008 15:40,12/1/2008 11:00
US,S72,12/8/2008 15:50,12/9/2008 21:55
US,S73,1/9/2009 6:50,1/9/2009 16:35
US,S74,2/27/2009 6:35,2/27/2009 12:20
US,S75,3/28/2009 19:15,3/29/2009 17:35
US,S76,4/21/2009 7:25,4/21/2009 14:15
US,S77,7/15/2009 5:20,7/15/2009 12:05
US,S78,12/8/2009 9:06,12/9/2009 12:51
US,S79,1/23/2010 14:50,1/25/2010 3:40
US,S80,2/9/2010 3:50,2/10/2010 5:50
US,S81,3/9/2010 15:45,3/11/2010 6:15
US,S82,4/8/2010 5:20,4/8/2010 11:25
US,S83,9/1/2010 3:40,9/1/2010 6:15
US,S84,10/26/2010 7:20,10/26/2010 10:20
US,S85,12/20/2010 17:25,12/21/2010 13:35
US,S86,1/31/2011 11:10,2/2/2011 10:50
US,S87,2/20/2011 9:40,2/22/2011 7:40
US,S88,4/19/2011 18:55,4/20/2011 4:15
US,S89,8/31/2011 1:10,8/31/2011 7:10
US,S90,12/20/2011 17:05,12/21/2011 6:35
US,S91,1/12/2012 11:45,1/13/2012 11:55
US,S92,1/17/2012 7:10,1/17/2012 16:15
US,S93,,
US,S94,3/2/2012 15:30,3/3/2012 20:05
US,S95,7/18/2012 21:05,7/19/2012 10:40
US,S96,12/20/2012 17:35,12/21/2012 6:50
US,S97,1/12/2013 23:05,1/13/2013 10:20
US,S98,1/27/2013 12:40,1/28/2013 3:30
US,S99,,
US,S100,2/7/2013 7:50,2/8/2013 8:05
US,S101,3/9/2013 9:45,3/11/2013 4:15
US,S102,4/14/2013 7:00,4/14/2013 12:35
LK,S1,11/24/1996 1:00,11/25/1996 10:00
LK,S2,12/5/1996 9:00,12/6/1996 9:00
LK,S3,1/24/1997 15:25,1/25/1997 18:30
LK,S4,4/11/1997 14:45,4/12/1997 15:00
LK,S5,12/10/1997 9:00,12/11/1997 1:10
LK,S6,,
LK,S7,1/8/1998 11:30,1/9/1998 3:05
LK,S8,3/3/1998 12:05,3/3/1998 15:25
LK,S9,7/20/1998 19:45,7/21/1998 9:55
LK,S10,12/20/1998 21:15,12/21/1998 8:10
LK,S11,12/29/1998 13:20,12/30/1998 9:25
LK,S12,,
LK,S13,1/17/1999 14:35,1/18/1999 10:45
LK,S14,3/13/1999 16:23,3/13/1999 22:22
LK,S15,3/15/1999 15:30,3/17/1999 2:50
LK,S16,9/27/1999 4:40,9/27/1999 11:25
LK,S17,1/3/2000 20:45,1/4/2000 15:50
LK,S18,1/19/2000 20:45,1/20/2000 6:00
LK,S19,2/13/2000 10:50,2/14/2000 4:50
LK,S20,2/22/2000 11:40,2/24/2000 16:35
LK,S21,2/24/2000 18:15,2/28/2000 9:45
LK,S22,4/7/2000 15:40,4/8/2000 7:25
LK,S23,9/22/2000 12:50,9/22/2000 22:05
LK,S24,12/11/2000 14:25,12/12/2000 9:35
LK,S25,,
LK,S26,1/14/2001 9:00,1/14/2001 16:20
LK,S27,1/29/2001 10:10,1/29/2001 19:50
LK,S28,2/24/2001 8:30,2/24/2001 17:45
LK,S29,3/20/2001 21:55,3/26/2001 12:40
LK,S30,10/24/2001 0:50,10/24/2001 3:30
LK,S31,1/14/2002 9:10,1/14/2002 18:35
LK,S32,1/16/2002 17:10,1/17/2002 6:05
LK,S33,1/31/2002 9:40,2/1/2002 15:15
LK,S34,2/21/2002 8:55,2/21/2002 18:35
LK,S35,3/2/2002 8:05,3/3/2002 6:50
LK,S36,10/2/2002 1:20,10/2/2002 13:10
LK,S37,1/31/2003 8:50,1/31/2003 22:30
LK,S38,3/4/2003 23:25,3/8/2003 14:40
LK,S39,3/14/2003 14:35,3/16/2003 20:15
LK,S40,4/4/2003 17:50,4/5/2003 5:45
LK,S41,1/4/2004 17:10,1/5/2004 11:13
LK,S42,1/17/2004 9:05,1/18/2004 4:50
LK,S43,2/19/2004 19:46,2/22/2004 15:51
LK,S44,,
LK,S45,1/3/2005 19:40,1/4/2005 7:40
LK,S46,,
LK,S47,1/12/2005 17:10,1/13/2005 15:20
LK,S48,2/20/2005 13:15,2/21/2005 15:15
LK,S49,3/18/2005 4:00,3/19/2005 4:05
LK,S50,3/19/2005 4:20,3/20/2005 13:00
LK,S51,1/21/2006 0:10,1/21/2006 17:30
LK,S52,2/11/2006 22:15,2/12/2006 4:50
LK,S53,2/16/2006 6:10,2/17/2006 6:20
LK,S54,3/5/2006 23:00,3/6/2006 23:40
LK,S55,3/7/2006 13:50,3/9/2006 9:45
LK,S56,12/1/2006 7:56,12/2/2006 2:26
LK,S57,1/15/2007 5:10,1/15/2007 22:05
LK,S58,1/21/2007 17:50,1/22/2007 16:50
LK,S59,2/24/2007 13:05,2/26/2007 14:55
LK,S60,3/1/2007 13:15,3/2/2007 12:45
LK,S61,4/11/2007 17:39,4/12/2007 8:19
LK,S62,9/25/2007 23:04,9/26/2007 14:09
LK,S63,12/2/2007 0:19,12/3/2007 11:49
LK,S64,12/11/2007 17:10,12/12/2007 13:59
LK,S65,1/5/2008 22:44,1/9/2008 9:44
LK,S66,2/17/2008 9:35,2/18/2008 9:39
LK,S67,,
LK,S68,3/25/2008 12:20,3/27/2008 8:34
LK,S69,,
LK,S70,,
LK,S71,11/30/2008 21:45,12/1/2008 16:40
LK,S72,12/9/2008 4:50,12/10/2008 6:05
LK,S73,1/9/2009 17:11,1/10/2009 5:26
LK,S74,2/27/2009 9:50,2/27/2009 19:20
LK,S75,3/29/2009 1:15,3/29/2009 20:00
LK,S76,4/21/2009 10:45,4/21/2009 17:35
LK,S77,7/15/2009 4:35,7/15/2009 9:05
LK,S78,12/8/2009 18:30,12/10/2009 4:30
LK,S79,1/23/2010 21:56,1/25/2010 9:30
LK,S80,2/9/2010 16:01,2/10/2010 12:41
LK,S81,3/9/2010 19:55,3/11/2010 11:21
LK,S82,4/8/2010 8:35,4/8/2010 17:06
LK,S83,9/1/2010 3:15,9/1/2010 6:40
LK,S84,10/26/2010 6:55,10/26/2010 16:25
LK,S85,12/21/2010 4:15,12/21/2010 15:00
LK,S86,2/1/2011 9:00,2/2/2011 21:10
LK,S87,2/20/2011 14:20,2/22/2011 13:25
LK,S88,4/19/2011 19:05,4/20/2011 8:55
LK,S89,8/30/2011 23:10,8/31/2011 12:30
LK,S90,12/20/2011 17:40,12/21/2011 13:30
LK,S91,1/12/2012 19:30,1/13/2012 13:45
LK,S92,1/17/2012 14:20,1/18/2012 14:00
LK,S93,1/23/2012 1:25,1/24/2012 13:05
LK,S94,3/2/2012 18:50,3/4/2012 12:55
LK,S95,7/18/2012 22:10,7/19/2012 12:00
LK,S96,12/20/2012 18:30,12/21/2012 12:30
LK,S97,1/13/2013 13:15,1/13/2013 17:30
LK,S98,1/28/2013 3:30,1/28/2013 12:05
LK,S99,,
LK,S100,2/7/2013 18:40,2/8/2013 16:50
LK,S101,3/9/2013 18:40,3/11/2013 13:30
LK,S102,4/14/2013 14:55,4/14/2013 17:25
