Event number,Date,Event duration (in hours),Precipitation depth as water content in millimeters,Precipitation description,Glycol applied in kilograms,Propylene glycol monitored at outfalls in kilograms,footnotes
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,duration (hr),pure glycol applied at outfall7 (gal),pure glycol applied at outfall7 (kg),,
OUT-S51,01-20-2006 16:25,01-21-2006 05:40,13:15:00,3725,14663,,
OUT-S52,02-11-2006 17:05,02-11-2006 23:00,5:55:00,554,2180,,
OUT-S54,03-05-2006 15:55,03-06-2006 13:05,21:10:00,5538,21803,,
OUT-S55,03-07-2006 13:25,03-09-2006 09:25,44:00:00,790,3108,,
OUT-S56,12-01-2006 03:30,12-01-2006 21:40,18:10:00,7217,28411,,
OUT-S57,01-14-2007 21:10,01-15-2007 12:25,15:15:00,5574,21946,,
OUT-S58,01-21-2007 08:20,01-22-2007 06:35,22:15:00,6141,24177,,
OUT-S59,02-23-2007 23:40,02-26-2007 10:10,58:30:00,11337,44632,,
OUT-S60,03-01-2007 07:10,03-02-2007 08:40,25:30:00,6699,26374,,
OUT-S61,04-11-2007 12:30,04-12-2007 06:15,17:45:00,3654,14386,,
OUT-S62,09-25-2007 16:45,09-26-2007 04:25,,,,,
OUT-S63,12-01-2007 13:05,12-03-2007 05:35,,,,,
OUT-S64,12-11-2007 06:20,12-12-2007 04:30,,,,,
OUT-S65,01-05-2008 17:45,01-09-2008 03:55,,,,,
OUT-S66,02-17-2008 03:25,02-17-2008 15:35,,,,,
OUT-S68ab,03-25-2008 06:45,03-25-2008 22:30,,,,,
OUT-S68c,03-25-2008 23:45,03-26-2008 17:35,,,,,
OUT-S68d,03-26-2008 19:55,03-27-2008 05:35,,,,,
OUT-S71,11-30-2008 15:25,12-01-2008 12:10,,,,,
OUT-S72ac,12-08-2008 15:45,12-09-2008 18:25,,,,,
OUT-S72d,12-09-2008 19:35,12-10-2008 08:00,,,,,
OUT-S73,01-09-2009 06:10,01-09-2009 16:25,,,,,
OUT-S74,02-27-2009 06:20,02-27-2009 14:45,,,,,
OUT-S75,03-28-2009 19:00,03-29-2009 17:25,,,,,
OUT-S76,04-21-2009 07:20,04-21-2009 12:55,,,,,
OUT-S77,07-15-2009 04:40,07-15-2009 12:30,,,,,
OUT-S78,12-08-2009 09:00,12-09-2009 05:23,,,,,
OUT-S79,01-23-2010 14:40,01-25-2010 02:05,,,,,
OUT-S80,02-09-2010 04:05,02-10-2010 11:05,,,,,
OUT-S81,03-09-2010 16:20,03-11-2010 04:30,,,,,
OUT-S82,04-08-2010 05:20,04-08-2010 12:45,,,,,
OUT-S83,09-01-2010 03:30,09-01-2010 04:35,,,,,
OUT-S84,10-26-2010 07:00,10-26-2010 12:30,,,,,
OUT-S85,12-20-2010 17:50,12-21-2010 12:55,,,,,
OUT-S86,01-31-2011 09:35,02-02-2011 13:20,,,,,
OUT-S87,02-20-2011 09:45,02-22-2011 09:10,,,,,
OUT-S88,04-19-2011 18:45,04-20-2011 08:50,,,,,
OUT-S89,08-30-2011 23:40,08-31-2011 10:15,,,,,
OUT-S90,12-20-2011 17:40,12-21-2011 07:35,,,,,
OUT-S91,01-12-2012 11:25,01-13-2012 09:45,,,,,
OUT-S92,01-17-2012 06:30,01-17-2012 16:10,,,,,
OUT-S93,01-22-2012 16:25,01-24-2012 09:55,,,,,
OUT-S94,03-02-2012 15:10,03-04-2012 06:40,,,,,
OUT-S95,07-18-2012 20:50,07-19-2012 03:05,,,,,
OUT-S96,12-20-2012 16:50,12-21-2012 11:10,,,,,
OUT-S97,01-12-2013 22:45,01-13-2013 10:50,,,,,
OUT-S98,01-27-2013 12:30,01-28-2013 05:40,,,,,
OUT-S99,01-30-2013 11:20,01-30-2013 21:15,,,,,
OUT-S100,02-07-2013 07:35,02-08-2013 08:45,,,,,
OUT-S101,03-09-2013 09:40,03-11-2013 06:15,,,,,
OUT-S102,04-14-2013 06:45,04-14-2013 12:10,,,,,
